index,window_size,hidden_vector_size,hidden_alpha_size,batch_size,weight_decoder,weight_alpha,epochs_size,dropout_p,lr,weight_decay,log_price
1,5,10,32,512,0,1,100000,0,0.001,0,0
2,8,10,32,512,0,1,100000,0,0.001,0,0
3,11,10,32,512,0,1,100000,0,0.001,0,0
4,14,10,32,512,0,1,100000,0,0.001,0,0
5,5,20,32,512,0,1,100000,0,0.0015,0,0
6,8,20,32,512,0,1,100000,0,0.0015,0,0
7,11,20,32,512,0,1,100000,0,0.0015,0,0
8,14,20,32,512,0,1,100000,0,0.0015,0,0
9,5,40,32,512,0,1,100000,0,0.003,0,0
10,8,40,32,512,0,1,100000,0,0.003,0,0
11,11,40,32,512,0,1,100000,0,0.003,0,0
12,14,40,32,512,0,1,100000,0,0.003,0,0
13,1,40,32,512,0,1,100000,0,0.003,0,0
14,2,40,32,512,0,1,100000,0,0.003,0,0
15,3,40,32,512,0,1,100000,0,0.003,0,0
16,4,40,32,512,0,1,100000,0,0.003,0,0
17,4,40,32,512,0,1,100000,0,0.003,0,1